Date,Open,High,Low,Price,Volume
2024-11-21 00:00:00,94217.02229634205,94217.02229634205,94217.02229634205,94217.02229634205,18626187594.26145
2024-11-22 00:00:00,98509.11859102432,98509.11859102432,98509.11859102432,98509.11859102432,19482845569.820488
2024-11-23 00:00:00,98927.49494553401,98927.49494553401,98927.49494553401,98927.49494553401,19580910009.578346
2024-11-24 00:00:00,97679.46381643033,97679.46381643033,97679.46381643033,97679.46381643033,19312556376.61502
2024-11-25 00:00:00,98015.9355289458,98015.9355289458,98015.9355289458,98015.9355289458,19394464847.274284
2024-11-26 00:00:00,93004.70093103287,93004.70093103287,93004.70093103287,93004.70093103287,18387886778.73866
2024-11-27 00:00:00,91931.83077291827,91931.83077291827,91931.83077291827,91931.83077291827,18199905144.060883
2024-11-28 00:00:00,95981.18057210564,95981.18057210564,95981.18057210564,95981.18057210564,18990886655.192253
2024-11-29 00:00:00,95661.59595817851,95661.59595817851,95661.59595817851,95661.59595817851,18922978523.0472
2024-11-30 00:00:00,97453.2473451042,97453.2473451042,97453.2473451042,97453.2473451042,19268260793.902443
2024-12-01 00:00:00,96513.14234698225,96513.14234698225,96513.14234698225,96513.14234698225,19100228142.698856
2024-12-02 00:00:00,97311.70719084324,97311.70719084324,97311.70719084324,97311.70719084324,19258084164.77507
2024-12-03 00:00:00,95833.1362300365,95833.1362300365,95833.1362300365,95833.1362300365,18965769142.75523
2024-12-04 00:00:00,96031.63097759831,96031.63097759831,96031.63097759831,96031.63097759831,19009221674.933643
2024-12-05 00:00:00,98881.4694561823,98881.4694561823,98881.4694561823,98881.4694561823,19572761926.042603
2024-12-06 00:00:00,97201.50036407741,97201.50036407741,97201.50036407741,97201.50036407741,19207425515.036095
2024-12-07 00:00:00,99973.85150659826,99973.85150659826,99973.85150659826,99973.85150659826,19783899720.437946
2024-12-08 00:00:00,99781.82999198174,99781.82999198174,99781.82999198174,99781.82999198174,19747390916.207542
2024-12-09 00:00:00,101235.3717025316,101235.3717025316,101235.3717025316,101235.3717025316,20032389676.388287
2024-12-10 00:00:00,97353.94700820887,97353.94700820887,97353.94700820887,97353.94700820887,19260476901.576283
2024-12-11 00:00:00,96649.71446771531,96649.71446771531,96649.71446771531,96649.71446771531,19131157787.282837
2024-12-12 00:00:00,101123.61811033697,101123.61811033697,101123.61811033697,101123.61811033697,20017464363.38842
2024-12-13 00:00:00,100000.80836535197,100000.80836535197,100000.80836535197,100000.80836535197,19791661499.633095
2024-12-14 00:00:00,101352.22971292294,101352.22971292294,101352.22971292294,101352.22971292294,20054060212.358356
2024-12-15 00:00:00,101367.01064553364,101367.01064553364,101367.01064553364,101367.01064553364,20076463866.988667
2024-12-16 00:00:00,104721.50151808978,104721.50151808978,104721.50151808978,104721.50151808978,20754878165.601925
2024-12-17 00:00:00,106074.10723541168,106074.10723541168,106074.10723541168,106074.10723541168,20974601937.10789
2024-12-18 00:00:00,106034.913402645,106034.913402645,106034.913402645,106034.913402645,21006298500.64912
2024-12-19 00:00:00,100355.5761481501,100355.5761481501,100355.5761481501,100355.5761481501,19852848330.935722
2024-12-20 00:00:00,97851.35377075805,97851.35377075805,97851.35377075805,97851.35377075805,19370222299.722084
2024-12-21 00:00:00,97691.43431692653,97691.43431692653,97691.43431692653,97691.43431692653,19323733081.160107
2024-12-22 00:00:00,97202.82496847633,97202.82496847633,97202.82496847633,97202.82496847633,19227681950.681652
2024-12-23 00:00:00,95094.27394862173,95094.27394862173,95094.27394862173,95094.27394862173,18845991491.924587
2024-12-24 00:00:00,94644.91085464321,94644.91085464321,94644.91085464321,94644.91085464321,18749129757.866604
2024-12-25 00:00:00,98695.71400782601,98695.71400782601,98695.71400782601,98695.71400782601,19511737885.29116
2024-12-26 00:00:00,99344.95417367229,99344.95417367229,99344.95417367229,99344.95417367229,19664811593.541176
2024-12-27 00:00:00,95678.31244565405,95678.31244565405,95678.31244565405,95678.31244565405,18947442519.861084
2024-12-28 00:00:00,94331.94727053077,94331.94727053077,94331.94727053077,94331.94727053077,18677087535.54924
2024-12-29 00:00:00,95184.61945288602,95184.61945288602,95184.61945288602,95184.61945288602,18855565522.314316
2024-12-30 00:00:00,93663.44751964067,93663.44751964067,93663.44751964067,93663.44751964067,18548726057.38809
2024-12-31 00:00:00,92627.28213113277,92627.28213113277,92627.28213113277,92627.28213113277,18331881874.77531
2025-01-01 00:00:00,93507.85874741491,93507.85874741491,93507.85874741491,93507.85874741491,18518399546.2513
2025-01-02 00:00:00,94384.1761153871,94384.1761153871,94384.1761153871,94384.1761153871,18691933191.402424
2025-01-03 00:00:00,96852.14681235075,96852.14681235075,96852.14681235075,96852.14681235075,19179050160.6362
2025-01-04 00:00:00,98084.34279280754,98084.34279280754,98084.34279280754,98084.34279280754,19428348293.499565
2025-01-05 00:00:00,98256.73876849933,98256.73876849933,98256.73876849933,98256.73876849933,19466112056.41351
2025-01-06 00:00:00,98364.58946599838,98364.58946599838,98364.58946599838,98364.58946599838,19483398987.188587
2025-01-07 00:00:00,102229.39453189743,102229.39453189743,102229.39453189743,102229.39453189743,20248251786.198227
2025-01-08 00:00:00,96952.09886774956,96952.09886774956,96952.09886774956,96952.09886774956,19191331870.81313
2025-01-09 00:00:00,95016.71440989176,95016.71440989176,95016.71440989176,95016.71440989176,18853133549.137238
2025-01-10 00:00:00,92376.27578346101,92376.27578346101,92376.27578346101,92376.27578346101,18329336281.179436
2025-01-11 00:00:00,94736.6267420969,94736.6267420969,94736.6267420969,94736.6267420969,18768367599.23398
2025-01-12 00:00:00,94559.55167224213,94559.55167224213,94559.55167224213,94559.55167224213,18742862433.778526
2025-01-13 00:00:00,94454.77089638807,94454.77089638807,94454.77089638807,94454.77089638807,18703148823.069237
2025-01-14 00:00:00,94456.3493746993,94456.3493746993,94456.3493746993,94456.3493746993,18706093678.04822
2025-01-15 00:00:00,96574.07768799194,96574.07768799194,96574.07768799194,96574.07768799194,19126033326.241123
2025-01-16 00:00:00,100313.15239828422,100313.15239828422,100313.15239828422,100313.15239828422,19868314306.518646
2025-01-17 00:00:00,100044.57926776377,100044.57926776377,100044.57926776377,100044.57926776377,19809357544.58284
2025-01-18 00:00:00,104160.69358484233,104160.69358484233,104160.69358484233,104160.69358484233,20638546638.340775
2025-01-19 00:00:00,104334.61575724394,104334.61575724394,104334.61575724394,104334.61575724394,20671511953.620426
2025-01-20 00:00:00,101275.33714814208,101275.33714814208,101275.33714814208,101275.33714814208,20148428088.495007
2025-01-21 00:00:00,101764.90860170545,101764.90860170545,101764.90860170545,101764.90860170545,20178370682.021385
2025-01-22 00:00:00,106182.2368201815,106182.2368201815,106182.2368201815,106182.2368201815,20988290009.2849
2025-01-23 00:00:00,103673.53509537787,103673.53509537787,103673.53509537787,103673.53509537787,20542886617.939774
2025-01-24 00:00:00,104067.60991206947,104067.60991206947,104067.60991206947,104067.60991206947,20623607590.45
2025-01-25 00:00:00,104835.19253555956,104835.19253555956,104835.19253555956,104835.19253555956,20761567206.42786
2025-01-26 00:00:00,104796.04077738234,104796.04077738234,104796.04077738234,104796.04077738234,20776478175.313408
2025-01-27 00:00:00,102552.24874280207,102552.24874280207,102552.24874280207,102552.24874280207,20363240059.47406
2025-01-28 00:00:00,101958.46953745594,101958.46953745594,101958.46953745594,101958.46953745594,20192955412.13529
2025-01-29 00:00:00,101313.11264498268,101313.11264498268,101313.11264498268,101313.11264498268,20070722015.075275
2025-01-30 00:00:00,103718.97939813645,103718.97939813645,103718.97939813645,103718.97939813645,20565815511.717
2025-01-31 00:00:00,104781.5135100103,104781.5135100103,104781.5135100103,104781.5135100103,20767601532.606194
2025-02-01 00:00:00,102382.39409722165,102382.39409722165,102382.39409722165,102382.39409722165,20285041335.77489
2025-02-02 00:00:00,100674.78762544956,100674.78762544956,100674.78762544956,100674.78762544956,19964237112.617268
2025-02-03 00:00:00,97568.31653024875,97568.31653024875,97568.31653024875,97568.31653024875,19336914397.922543
2025-02-04 00:00:00,101466.8606657039,101466.8606657039,101466.8606657039,101466.8606657039,20111213745.118835
2025-02-05 00:00:00,98118.43921664466,98118.43921664466,98118.43921664466,98118.43921664466,19435352911.721596
2025-02-06 00:00:00,96582.88682919052,96582.88682919052,96582.88682919052,96582.88682919052,19125846285.90309
2025-02-07 00:00:00,96635.41875332211,96635.41875332211,96635.41875332211,96635.41875332211,19150937560.575638
2025-02-08 00:00:00,96558.4563096667,96558.4563096667,96558.4563096667,96558.4563096667,19112963764.25356
2025-02-09 00:00:00,96558.23762501091,96558.23762501091,96558.23762501091,96558.23762501091,19142118354.40118
2025-02-10 00:00:00,96548.57865379585,96548.57865379585,96548.57865379585,96548.57865379585,19130687733.56083
2025-02-11 00:00:00,97399.98161383197,97399.98161383197,97399.98161383197,97399.98161383197,19307429510.90367
2025-02-12 00:00:00,95739.97737079239,95739.97737079239,95739.97737079239,95739.97737079239,18987888879.783253
2025-02-13 00:00:00,97836.18856127483,97836.18856127483,97836.18856127483,97836.18856127483,19368424548.139984
2025-02-14 00:00:00,96561.6639990985,96561.6639990985,96561.6639990985,96561.6639990985,19143150974.86386
2025-02-15 00:00:00,97488.48148536457,97488.48148536457,97488.48148536457,97488.48148536457,19316568468.714855
2025-02-16 00:00:00,97569.95169430465,97569.95169430465,97569.95169430465,97569.95169430465,19343083787.102863
2025-02-17 00:00:00,96149.3484548204,96149.3484548204,96149.3484548204,96149.3484548204,19050122222.203693
2025-02-18 00:00:00,95776.15723852723,95776.15723852723,95776.15723852723,95776.15723852723,18989977537.81954
2025-02-19 00:00:00,95495.89153299287,95495.89153299287,95495.89153299287,95495.89153299287,18927021548.44508
2025-02-20 00:00:00,96554.87156259285,96554.87156259285,96554.87156259285,96554.87156259285,19143379196.59554
2025-02-21 00:00:00,98384.31738240314,98384.31738240314,98384.31738240314,98384.31738240314,19503761063.253227
2025-02-22 00:00:00,96135.15541305285,96135.15541305285,96135.15541305285,96135.15541305285,19060581975.06381
2025-02-23 00:00:00,96564.15414290235,96564.15414290235,96564.15414290235,96564.15414290235,19152603308.70798
2025-02-24 00:00:00,96327.46309127835,96327.46309127835,96327.46309127835,96327.46309127835,19096256748.154762
2025-02-25 00:00:00,91396.76686930266,91396.76686930266,91396.76686930266,91396.76686930266,18141767791.604362
2025-02-26 00:00:00,88755.7693356979,88755.7693356979,88755.7693356979,88755.7693356979,17597503605.503338
2025-02-27 00:00:00,83900.11496524839,83900.11496524839,83900.11496524839,83900.11496524839,16643149554.477467
2025-02-28 00:00:00,84709.14477847965,84709.14477847965,84709.14477847965,84709.14477847965,16795553200.772097
2025-03-01 00:00:00,84441.9012237131,84441.9012237131,84441.9012237131,84441.9012237131,16747544371.10342
2025-03-02 00:00:00,86005.25629681018,86005.25629681018,86005.25629681018,86005.25629681018,17055640983.008238
2025-03-03 00:00:00,94261.53286538439,94261.53286538439,94261.53286538439,94261.53286538439,18683217054.444878
2025-03-04 00:00:00,86124.71418722175,86124.71418722175,86124.71418722175,86124.71418722175,17081989608.743418
2025-03-05 00:00:00,87310.80531078295,87310.80531078295,87310.80531078295,87310.80531078295,17314416680.696526
2025-03-06 00:00:00,90604.08098523637,90604.08098523637,90604.08098523637,90604.08098523637,17977068682.27531
2025-03-07 00:00:00,90001.40087607042,90001.40087607042,90001.40087607042,90001.40087607042,17827858668.11654
2025-03-08 00:00:00,86773.33597555371,86773.33597555371,86773.33597555371,86773.33597555371,17204369316.892776
2025-03-09 00:00:00,86142.9833586432,86142.9833586432,86142.9833586432,86142.9833586432,17086055167.70228
2025-03-10 00:00:00,80751.13893300897,80751.13893300897,80751.13893300897,80751.13893300897,16020737945.800344
2025-03-11 00:00:00,78783.94057934263,78783.94057934263,78783.94057934263,78783.94057934263,15635471501.477331
2025-03-12 00:00:00,82799.1080292053,82799.1080292053,82799.1080292053,82799.1080292053,16429974195.316057
2025-03-13 00:00:00,83884.24578828987,83884.24578828987,83884.24578828987,83884.24578828987,16625026587.17542
2025-03-14 00:00:00,81098.90052436228,81098.90052436228,81098.90052436228,81098.90052436228,16084773737.18186
2025-03-15 00:00:00,83971.70916064628,83971.70916064628,83971.70916064628,83971.70916064628,16657255599.058199
2025-03-16 00:00:00,84391.69087647168,84391.69087647168,84391.69087647168,84391.69087647168,16741732939.16466
2025-03-17 00:00:00,82610.61750343916,82610.61750343916,82610.61750343916,82610.61750343916,16386721534.83722
2025-03-18 00:00:00,84075.36559694471,84075.36559694471,84075.36559694471,84075.36559694471,16677992278.87438
2025-03-19 00:00:00,82780.03048688271,82780.03048688271,82780.03048688271,82780.03048688271,16425782741.05806
2025-03-20 00:00:00,86815.44109470697,86815.44109470697,86815.44109470697,86815.44109470697,17215651381.41278
2025-03-21 00:00:00,84270.84358966233,84270.84358966233,84270.84358966233,84270.84358966233,16725507065.028185
2025-03-22 00:00:00,84009.532917822,84009.532917822,84009.532917822,84009.532917822,16667491591.542927
2025-03-23 00:00:00,83793.30854192551,83793.30854192551,83793.30854192551,83793.30854192551,16625743636.636532
2025-03-24 00:00:00,85787.70914901773,85787.70914901773,85787.70914901773,85787.70914901773,17020095943.294495
2025-03-25 00:00:00,87327.72969669085,87327.72969669085,87327.72969669085,87327.72969669085,17327153319.70134
2025-03-26 00:00:00,87520.58391530563,87520.58391530563,87520.58391530563,87520.58391530563,17353684739.044884
2025-03-27 00:00:00,86960.8555491039,86960.8555491039,86960.8555491039,86960.8555491039,17248544790.456722
2025-03-28 00:00:00,87227.27158032371,87227.27158032371,87227.27158032371,87227.27158032371,17297299871.594822
2025-03-29 00:00:00,84359.46915506005,84359.46915506005,84359.46915506005,84359.46915506005,16731828009.741037
2025-03-30 00:00:00,82679.17255385047,82679.17255385047,82679.17255385047,82679.17255385047,16406655038.551437
2025-03-31 00:00:00,82356.38111183756,82356.38111183756,82356.38111183756,82356.38111183756,16339963041.872593
2025-04-01 00:00:00,82514.09365397849,82514.09365397849,82514.09365397849,82514.09365397849,16350765810.473545
2025-04-02 00:00:00,85237.5876052852,85237.5876052852,85237.5876052852,85237.5876052852,16906020360.3504
2025-04-03 00:00:00,82526.4221526433,82526.4221526433,82526.4221526433,82526.4221526433,16373587647.473812
2025-04-04 00:00:00,83163.98757387721,83163.98757387721,83163.98757387721,83163.98757387721,16525372230.74958
2025-04-05 00:00:00,83852.00765399594,83852.00765399594,83852.00765399594,83852.00765399594,16642348801.980492
2025-04-06 00:00:00,83595.88550177493,83595.88550177493,83595.88550177493,83595.88550177493,16560200679.97187
2025-04-07 00:00:00,78211.48358199988,78211.48358199988,78211.48358199988,78211.48358199988,15553252607.872627
2025-04-08 00:00:00,79179.29226757778,79179.29226757778,79179.29226757778,79179.29226757778,15814075652.783522
2025-04-09 00:00:00,76329.090356324,76329.090356324,76329.090356324,76329.090356324,15150424997.573256
2025-04-10 00:00:00,82622.17029546302,82622.17029546302,82622.17029546302,82622.17029546302,16405679091.221722
2025-04-11 00:00:00,79596.35732250768,79596.35732250768,79596.35732250768,79596.35732250768,15800232091.380547
2025-04-12 00:00:00,83439.28818043756,83439.28818043756,83439.28818043756,83439.28818043756,16558688804.541702
2025-04-13 00:00:00,85305.09728392666,85305.09728392666,85305.09728392666,85305.09728392666,16936006553.710875
2025-04-14 00:00:00,83600.82010054543,83600.82010054543,83600.82010054543,83600.82010054543,16589232080.818682
2025-04-15 00:00:00,84523.4524914945,84523.4524914945,84523.4524914945,84523.4524914945,16778435101.20269
2025-04-16 00:00:00,83656.49248858042,83656.49248858042,83656.49248858042,83656.49248858042,16607490232.830563
2025-04-17 00:00:00,84105.77942167096,84105.77942167096,84105.77942167096,84105.77942167096,16704975697.620472
2025-04-18 00:00:00,84930.90857600998,84930.90857600998,84930.90857600998,84930.90857600998,16862268100.491837
2025-04-19 00:00:00,84433.75017215389,84433.75017215389,84433.75017215389,84433.75017215389,16763731979.145117
2025-04-20 00:00:00,85126.66244301842,85126.66244301842,85126.66244301842,85126.66244301842,16900905967.713959
2025-04-21 00:00:00,85073.16544858096,85073.16544858096,85073.16544858096,85073.16544858096,16890086678.063805
2025-04-22 00:00:00,87452.04699068287,87452.04699068287,87452.04699068287,87452.04699068287,17357037477.7106
2025-04-23 00:00:00,93576.16588573981,93576.16588573981,93576.16588573981,93576.16588573981,18585878117.178288
2025-04-24 00:00:00,93605.45230873208,93605.45230873208,93605.45230873208,93605.45230873208,18586603023.22256
2025-04-25 00:00:00,93872.81422867288,93872.81422867288,93872.81422867288,93872.81422867288,18642981105.633408
2025-04-26 00:00:00,94773.11200643536,94773.11200643536,94773.11200643536,94773.11200643536,18821215951.75846
2025-04-27 00:00:00,94644.06637120107,94644.06637120107,94644.06637120107,94644.06637120107,18791319512.391846
2025-04-28 00:00:00,93809.33781968223,93809.33781968223,93809.33781968223,93809.33781968223,18627722471.22064
2025-04-29 00:00:00,95030.60645474444,95030.60645474444,95030.60645474444,95030.60645474444,18870673881.74348
2025-04-30 00:00:00,94256.35946318062,94256.35946318062,94256.35946318062,94256.35946318062,18708183892.584038
2025-05-01 00:00:00,94235.75331048167,94235.75331048167,94235.75331048167,94235.75331048167,18713503625.690933
2025-05-02 00:00:00,96426.94522273027,96426.94522273027,96426.94522273027,96426.94522273027,19148843897.693947
2025-05-03 00:00:00,96855.5681343944,96855.5681343944,96855.5681343944,96855.5681343944,19232517658.661472
2025-05-04 00:00:00,95922.86842404422,95922.86842404422,95922.86842404422,95922.86842404422,19048948863.9457
2025-05-05 00:00:00,94326.62048529249,94326.62048529249,94326.62048529249,94326.62048529249,18728124424.530323
2025-05-06 00:00:00,94758.8237105546,94758.8237105546,94758.8237105546,94758.8237105546,18825112864.87958
2025-05-07 00:00:00,96854.53198815876,96854.53198815876,96854.53198815876,96854.53198815876,19236438408.145992
2025-05-08 00:00:00,97026.49376966801,97026.49376966801,97026.49376966801,97026.49376966801,19271345578.58269
2025-05-09 00:00:00,103076.27555512934,103076.27555512934,103076.27555512934,103076.27555512934,20478837538.526928
2025-05-10 00:00:00,102962.54045692299,102962.54045692299,102962.54045692299,102962.54045692299,20450464455.23524
2025-05-11 00:00:00,104630.8792994166,104630.8792994166,104630.8792994166,104630.8792994166,20771325395.313465
2025-05-12 00:00:00,103994.061616746,103994.061616746,103994.061616746,103994.061616746,20656599604.713654
2025-05-13 00:00:00,102876.8304286011,102876.8304286011,102876.8304286011,102876.8304286011,20443472718.66171
2025-05-14 00:00:00,104184.49039270742,104184.49039270742,104184.49039270742,104184.49039270742,20693560721.24024
2025-05-15 00:00:00,103594.42575090709,103594.42575090709,103594.42575090709,103594.42575090709,20577983672.925636
2025-05-16 00:00:00,103708.85136423641,103708.85136423641,103708.85136423641,103708.85136423641,20601425599.14034
2025-05-17 00:00:00,103556.03493982446,103556.03493982446,103556.03493982446,103556.03493982446,20577256402.90077
2025-05-18 00:00:00,103212.36483885496,103212.36483885496,103212.36483885496,103212.36483885496,20503185214.77805
2025-05-19 00:00:00,106030.6376831359,106030.6376831359,106030.6376831359,106030.6376831359,21048897208.728306
2025-05-20 00:00:00,105629.41580436694,105629.41580436694,105629.41580436694,105629.41580436694,20984854158.950497
2025-05-21 00:00:00,106786.71995834043,106786.71995834043,106786.71995834043,106786.71995834043,21217786172.738213
2025-05-22 00:00:00,109665.86371625263,109665.86371625263,109665.86371625263,109665.86371625263,21788389676.65505
2025-05-23 00:00:00,111560.356938144,111560.356938144,111560.356938144,111560.356938144,22147121457.87249
2025-05-24 00:00:00,107216.66856870624,107216.66856870624,107216.66856870624,107216.66856870624,21315958966.244408
